"Новый: Время (с)","Новый: Угол (rad)","Новый: Скорость (rad/с)","Новый: Ускорение (rad/с²)","1: Время (с)","1: Угол (rad)","1: Скорость (rad/с)","1: Ускорение (rad/с²)","Запуск 1: Время (с)","Запуск 1: Угол (rad)","Запуск 1: Скорость (rad/с)","Запуск 1: Ускорение (rad/с²)","Запуск 2: Время (с)","Запуск 2: Угол (rad)","Запуск 2: Скорость (rad/с)","Запуск 2: Ускорение (rad/с²)","Запуск 3: Время (с)","Запуск 3: Угол (rad)","Запуск 3: Скорость (rad/с)","Запуск 3: Ускорение (rad/с²)"
5.8,-206.385184048,-16.5903241661,0.360916812965,5.8,0,0,0,5.8,-173.189021675,-10.7822562717,0.851117346297,5.8,-179.943445881,-12.9930066567,0.0377077401238,5.8,-166.818569906,-12.0330755644,-0.140057271914
5.85,-207.222942089,-16.5806278972,0.333982728704,5.85,0,0,0,5.85,-173.730073744,-10.6949898067,0.495587358026,5.85,-180.589217704,-13.0511842961,-0.0107736098765,5.85,-167.411981851,-12.0330755611,0.36091683426
5.9,-208.043246838,-16.5709316239,0.504206243085,5.9,0,0,0,5.9,-174.253672519,-10.6949898017,-0.490200477161,5.9,-181.25244282,-13.0414880211,0.673352361728,5.9,-168.022847089,-12.003986745,0.96962731389
5.95,-208.881004879,-16.5418427989,0.809638869073,5.95,0,0,0,5.95,-174.794724587,-10.7822562656,-0.813409642902,5.95,-181.898214643,-12.9542215561,0.851117356172,5.95,-168.616259035,-11.9070240122,0.996561434568
6,-209.701309627,-16.4545763372,0.414246364631,6,0,0,0,6,-175.335776655,-10.8113450883,-0.468653274384,6,-182.543986466,-12.9251327361,0.479426830556,6,-169.209670981,-11.8779351911,0.511747799382
6.05,-210.521614376,-16.4584548463,-0.71267609722,6.05,0,0,0,6.05,-175.876828723,-10.8210413672,-0.14544413642,6.05,-183.189758289,-12.9154364672,0.183151810186,6.05,-169.803082927,-11.8682389128,0.188538684876
6.1,-211.341919124,-16.5466909344,-1.54817168222,6.1,0,0,0,6.1,-176.417880792,-10.8210413672,0.150830945062,6.1,-183.835530113,-12.9154364672,0.0377077493828,6.1,-170.396494872,-11.8682389122,0.037707728704
6.15,-212.179677165,-16.6581980822,-2.00712864741,6.15,0,0,0,6.15,-176.95893286,-10.8113450889,0.506360989198,6.15,-184.481301936,-12.9154364628,1.94439891348E-008,6.15,-170.989906818,-11.8682389156,0.00538682080326
,,,,6.2,0,0,0,6.2,-177.499984928,-10.7822562672,0.99656146358,6.2,-185.127073759,-12.9154364628,-0.0377077512345,6.2,-171.583318764,-11.8682389122,1.24079551572E-008
,,,,6.25,0,0,0,6.25,-178.041036996,-10.6852935328,0.969627370987,6.25,-185.772845582,-12.9154364672,-0.177765039197,6.25,-172.176730709,-11.8682389122,-4.44418427984E-009
,,,,6.3,0,0,0,6.3,-178.564635772,-10.6562047111,0.360916889506,6.3,-186.418617406,-12.9251327411,-0.436332296912,6.3,-172.770142655,-11.8682389153,2.33344561451E-008
,,,,6.35,0,0,0,6.35,-179.10568784,-10.6562047061,-0.134670434568,6.35,-187.064389229,-12.9542215578,-0.630257766358,6.35,-173.363554601,-11.8682389111,6.92615831355E-008
,,,,6.4,0,0,0,6.4,-179.629286615,-10.6755972528,-0.452492783642,6.4,-187.710161052,-13.0317917478,-0.010773637964,6.4,-173.956966546,-11.8682389056,9.5558535899E-008
,,,,6.45,0,0,0,6.45,-180.170338683,-10.7434711711,0.00538677191375,6.45,-188.373386168,-13.0027029272,1.34131784969,,,,
,,,,6.5,0,0,0,6.5,-180.711390751,-10.6755972594,0.490200458025,6.5,-189.019157991,-12.8281700022,1.48676195988,,,,
,,,,6.55,0,0,0,6.55,-181.234989527,-10.6562047133,0.323209100926,6.55,-189.647476522,-12.7893849072,0.457879601235,,,,
,,,,6.6,0,0,0,6.6,-181.776041595,-10.64650844,0.156217737037,6.6,-190.293248345,-12.8378662733,0.183151837964,,,,
,,,,6.65,0,0,0,6.65,-182.299640371,-10.64650844,0.0700286512345,6.65,-190.939020168,-12.7796886333,0.059254995371,,,,
,,,,6.7,0,0,0,6.7,-182.840692439,-10.6465084394,0.188538677161,6.7,-191.567338699,-12.7893849072,-0.630257793519,,,,
,,,,6.75,0,0,0,6.75,-183.364291215,-10.6368121644,0.474040084877,6.75,-192.213110522,-12.8766513689,-0.667965542901,,,,
,,,,6.8,0,0,0,6.8,-183.905343283,-10.6077233389,0.818796461729,6.8,-192.858882345,-12.8960439206,-2.80859868695E-008,,,,
,,,,6.85,0,0,0,6.85,-184.428942058,-10.5204568778,0.527908216975,6.85,-193.504654169,-12.8766513739,0.67335234321,,,,
,,,,6.9,0,0,0,6.9,-184.952540834,-10.5204568789,-0.307048691359,6.9,-194.150425992,-12.7893849089,0.673352363272,,,,
,,,,6.95,0,0,0,6.95,-185.476139609,-10.5980270706,-0.339369592902,6.95,-194.778744523,-12.7796886339,0.166991409876,,,,
,,,,7,0,0,0,7,-186.017191678,-10.5980270706,0.344756411419,7,-195.424516346,-12.8281699994,0.511747788271,,,,
,,,,7.05,0,0,0,7.05,-186.540790453,-10.5204568789,0.344756421296,7.05,-196.070288169,-12.7409035383,1.01810873025,,,,
,,,,7.1,0,0,0,7.1,-187.064389229,-10.5204568778,-0.339369566666,7.1,-196.6986067,-12.6536370744,0.328595929939,,,,
,,,,7.15,0,0,0,7.15,-187.587988004,-10.5980270656,-0.307048691666,7.15,-197.32692523,-12.7118147183,-0.339369594753,,,,
,,,,7.2,0,0,0,7.2,-188.129040072,-10.5980270706,0.52790818889,7.2,-197.972697054,-12.7312072661,-0.285501399691,,,,
,,,,7.25,0,0,0,7.25,-188.652638848,-10.5107606106,0.818796442902,7.25,-198.601015584,-12.74090354,-0.113123195678,,,,
,,,,7.3,0,0,0,7.3,-189.176237624,-10.4816717856,0.474040074383,7.3,-199.246787408,-12.74090354,0.118510014197,,,,
,,,,7.35,0,0,0,7.35,-189.699836399,-10.4719755106,0.183151848147,7.35,-199.875105938,-12.7312072661,0.32320912932,,,,
,,,,7.4,0,0,0,7.4,-190.223435175,-10.4719755106,0.043094540122,7.4,-200.520877762,-12.7118147183,0.527908243209,,,,
,,,,7.45,0,0,0,7.45,-190.74703395,-10.4719755117,0.0430945222215,7.45,-201.149196292,-12.6439408011,0.188538650308,,,,
,,,,7.5,0,0,0,7.5,-191.270632726,-10.4719755156,0.188538648457,7.5,-201.777514823,-12.702118445,0.0204698928396,,,,
,,,,7.55,0,0,0,7.55,-191.794231502,-10.4622792383,0.511747787655,7.55,-202.423286646,-12.6924221722,0.675507051513,,,,
,,,,7.6,0,0,0,7.6,-192.317830277,-10.4331904172,0.996561446298,7.6,-203.051605177,-12.6051557111,0.841421093735,,,,
,,,,7.65,0,0,0,7.65,-192.841429053,-10.3362276833,0.964240532099,7.65,-203.679923708,-12.5780061407,0.494509976572,,,,
,,,,7.7,0,0,0,7.7,-193.347574536,-10.3071388628,0.328595950308,7.7,-204.308242238,-12.5663706119,0.249409690676,,,,
,,,,7.75,0,0,0,7.75,-193.871173312,-10.3071388617,-0.285501351235,7.75,-204.936560769,-12.5663706156,0.0818795982065,,,,
,,,,7.8,0,0,0,7.8,-194.377318795,-10.3362276778,-0.775701858024,,,,,,,,
,,,,7.85,0,0,0,7.85,-194.90091757,-10.4234941411,-0.479426857408,,,,,,,,
,,,,7.9,0,0,0,7.9,-195.424516346,-10.4234941411,0.522521407715,,,,,,,,
,,,,7.95,0,0,0,7.95,-195.948115121,-10.3362276778,0.964240514815,,,,,,,,
,,,,8,0,0,0,8,-196.454260604,-10.2974425878,0.802635948149,,,,,,,,
,,,,8.05,0,0,0,8.05,-196.97785938,-10.2683537678,0.705673237038,,,,,,,,
,,,,8.1,0,0,0,8.1,-197.484004863,-10.2004798511,0.188538648148,,,,,,,,
,,,,8.15,0,0,0,8.15,-197.990150346,-10.2586574944,-0.156217748148,,,,,,,,
,,,,8.2,0,0,0,8.2,-198.513749122,-10.2586574944,0.204699115124,,,,,,,,
,,,,8.25,0,0,0,8.25,-199.019894605,-10.2004798511,0.0323209132708,,,,,,,,
,,,,8.3,0,0,0,8.3,-199.526040088,-10.2586574944,-0.0484813675936,,,,,,,,
,,,,8.35,0,0,0,8.35,-200.049638864,-10.2489612206,0.490200521605,,,,,,,,
,,,,8.4,0,0,0,8.4,-200.555784347,-10.1713910289,0.377077334569,,,,,,,,
,,,,8.45,0,0,0,8.45,-201.06192983,-10.1713910278,-0.333982747838,,,,,,,,
,,,,8.5,0,0,0,8.5,-201.568075313,-10.2489612156,-0.307048691667,,,,,,,,
,,,,8.55,0,0,0,8.55,-202.091674088,-10.2489612206,0.527908188888,,,,,,,,
,,,,8.6,0,0,0,8.6,-202.597819572,-10.1616947606,0.818796443209,,,,,,,,
,,,,8.65,0,0,0,8.65,-203.103965055,-10.1326059356,0.474040076235,,,,,,,,
,,,,8.7,0,0,0,8.7,-203.610110538,-10.1229096606,0.188538675309,,,,,,,,
,,,,8.75,0,0,0,8.75,-204.116256021,-10.12290966,0.0754154697532,,,,,,,,
,,,,8.8,0,0,0,8.8,-204.622401504,-10.12290966,0.188538650309,,,,,,,,
,,,,8.85,0,0,0,8.85,-205.128546987,-10.1132133867,0.474040029938,,,,,,,,
,,,,8.9,0,0,0,8.9,-205.63469247,-10.0841245667,0.813409596296,,,,,,,,
,,,,8.95,0,0,0,8.95,-206.140837953,-9.99685810667,0.490200485185,,,,,,,,
,,,,9,0,0,0,9,-206.629530144,-9.99685810667,-0.484813666667,,,,,,,,
,,,,9.05,0,0,0,9.05,-207.135675627,-10.0841245667,-0.775701866666,,,,,,,,
,,,,9.1,0,0,0,9.1,-207.64182111,-10.1132133867,-0.285501381173,,,,,,,,
,,,,9.15,0,0,0,9.15,-208.147966593,-10.1132133867,0.32859593179,,,,,,,,
,,,,9.2,0,0,0,9.2,-208.654112076,-10.0841245667,0.964240525308,,,,,,,,
,,,,9.25,0,0,0,9.25,-209.160257559,-9.98716183278,0.996561453087,,,,,,,,
,,,,9.3,0,0,0,9.3,-209.64894975,-9.95807301111,0.511747806173,,,,,,,,
,,,,9.35,0,0,0,9.35,-210.155095233,-9.94837673278,0.188538678086,,,,,,,,
,,,,9.4,0,0,0,9.4,-210.643787423,-9.94837673278,0.037707710185,,,,,,,,
,,,,9.45,0,0,0,9.45,-211.149932906,-9.94837673722,0.00538679074102,,,,,,,,
,,,,9.5,0,0,0,9.5,-211.638625097,-9.94837673778,-0.00323208827188,,,,,,,,
,,,,9.55,0,0,0,9.55,-212.14477058,-9.94837673444,-0.0204699118833,,,,,,,,
,,,,9.6,0,0,0,9.6,-212.63346277,-9.94837673778,-0.115277926081,,,,,,,,
,,,,9.65,0,0,0,9.65,-213.139608254,-9.95419450167,-0.323209096019,,,,,,,,
,,,,9.7,0,0,0,9.7,-213.628300444,-9.96776928083,-0.751999859568,,,,,,,,
,,,,9.75,0,0,0,9.75,-214.134445927,-10.04533947,-1.18725482191,,,,,,,,
,,,,9.8,0,0,0,,,,,,,,,,,,
,,,,9.85,0,0,0,,,,,,,,,,,,
,,,,9.9,0,0,0,,,,,,,,,,,,
,,,,9.95,0,0,0,,,,,,,,,,,,
,,,,10,0,0,0,,,,,,,,,,,,
,,,,10.05,0,0,0,,,,,,,,,,,,
,,,,10.1,0,0,0,,,,,,,,,,,,
,,,,10.15,0,0,0,,,,,,,,,,,,
,,,,10.2,0,0,0,,,,,,,,,,,,
,,,,10.25,0,0,0,,,,,,,,,,,,
,,,,10.3,0,0,0,,,,,,,,,,,,
,,,,10.35,0,0,0,,,,,,,,,,,,
,,,,10.4,0,0,0,,,,,,,,,,,,
,,,,10.45,0,0,0,,,,,,,,,,,,
,,,,10.5,0,0,0,,,,,,,,,,,,
,,,,10.55,0,0,0,,,,,,,,,,,,
,,,,10.6,0,0,0,,,,,,,,,,,,
,,,,10.65,0,0,0,,,,,,,,,,,,
,,,,10.7,0,0,0,,,,,,,,,,,,
,,,,10.75,0,0,0,,,,,,,,,,,,
,,,,10.8,0,0,0,,,,,,,,,,,,
,,,,10.85,0,0,0,,,,,,,,,,,,
,,,,10.9,0,0,0,,,,,,,,,,,,
,,,,10.95,0,0,0,,,,,,,,,,,,
,,,,11,0,0,0,,,,,,,,,,,,
,,,,11.05,0,0,0,,,,,,,,,,,,
,,,,11.1,0,0,0,,,,,,,,,,,,
,,,,11.15,0,0,0,,,,,,,,,,,,
,,,,11.2,0,0,0,,,,,,,,,,,,
,,,,11.25,0,0,0,,,,,,,,,,,,
,,,,11.3,0,0,0,,,,,,,,,,,,
,,,,11.35,0,0,0,,,,,,,,,,,,
,,,,11.4,0,0,0,,,,,,,,,,,,
,,,,11.45,0,0,0,,,,,,,,,,,,
,,,,11.5,0,0,0,,,,,,,,,,,,
,,,,11.55,0,0,0,,,,,,,,,,,,
,,,,11.6,0,0,0,,,,,,,,,,,,
,,,,11.65,0,0,0,,,,,,,,,,,,
,,,,11.7,0,0,0,,,,,,,,,,,,
,,,,11.75,0,0,0,,,,,,,,,,,,
,,,,11.8,0,0,0,,,,,,,,,,,,
,,,,11.85,0,0,0,,,,,,,,,,,,
,,,,11.9,0,0,0,,,,,,,,,,,,
,,,,11.95,0,0,0,,,,,,,,,,,,
,,,,12,0,0,0,,,,,,,,,,,,
,,,,12.05,0,0,0,,,,,,,,,,,,
,,,,12.1,0,0,0,,,,,,,,,,,,
,,,,12.15,0,0,0,,,,,,,,,,,,
,,,,12.2,0,0,0,,,,,,,,,,,,
,,,,12.25,0,0,0,,,,,,,,,,,,
,,,,12.3,0,0,0,,,,,,,,,,,,
,,,,12.35,0,0,0,,,,,,,,,,,,
,,,,12.4,0,0,0,,,,,,,,,,,,
,,,,12.45,0,0,0,,,,,,,,,,,,
,,,,12.5,0,0,0,,,,,,,,,,,,
,,,,12.55,0,0,0,,,,,,,,,,,,
,,,,12.6,0,0,0,,,,,,,,,,,,
,,,,12.65,0,0,0,,,,,,,,,,,,
,,,,12.7,0,0,0,,,,,,,,,,,,
,,,,12.75,0,0,0,,,,,,,,,,,,
,,,,12.8,0,0,0,,,,,,,,,,,,
,,,,12.85,0,0,0,,,,,,,,,,,,
,,,,12.9,0,0,0,,,,,,,,,,,,
,,,,12.95,0,0,0,,,,,,,,,,,,
,,,,13,0,0,0,,,,,,,,,,,,
,,,,13.05,0,0,0,,,,,,,,,,,,
,,,,13.1,0,0,0,,,,,,,,,,,,
,,,,13.15,0,0,0,,,,,,,,,,,,
,,,,13.2,0,0,0,,,,,,,,,,,,
,,,,13.25,0,0,0,,,,,,,,,,,,
,,,,13.3,0,0,0,,,,,,,,,,,,
,,,,13.35,0,0,0,,,,,,,,,,,,
,,,,13.4,0,0,0,,,,,,,,,,,,
,,,,13.45,0,0,0,,,,,,,,,,,,
,,,,13.5,0,0,0,,,,,,,,,,,,
,,,,13.55,0,0,0,,,,,,,,,,,,
,,,,13.6,0,0,0,,,,,,,,,,,,
,,,,13.65,0,0,0,,,,,,,,,,,,
,,,,13.7,0,0,0,,,,,,,,,,,,
,,,,13.75,0,0,0,,,,,,,,,,,,
,,,,13.8,0,0,0,,,,,,,,,,,,
,,,,13.85,0,0,0,,,,,,,,,,,,
,,,,13.9,0,0,0,,,,,,,,,,,,
,,,,13.95,0,0,0,,,,,,,,,,,,
,,,,14,0,0,0,,,,,,,,,,,,
,,,,14.05,0,0,0,,,,,,,,,,,,
,,,,14.1,0,0,0,,,,,,,,,,,,
,,,,14.15,0,0,0,,,,,,,,,,,,
,,,,14.2,0,0,0,,,,,,,,,,,,
,,,,14.25,0,0,0,,,,,,,,,,,,
,,,,14.3,0,0,0,,,,,,,,,,,,
,,,,14.35,0,0,0,,,,,,,,,,,,
,,,,14.4,0,0,0,,,,,,,,,,,,
,,,,14.45,0,0,0,,,,,,,,,,,,
,,,,14.5,0,0,0,,,,,,,,,,,,
,,,,14.55,0,0,0,,,,,,,,,,,,
,,,,14.6,0,0,0,,,,,,,,,,,,
,,,,14.65,0,0,0,,,,,,,,,,,,
,,,,14.7,0,0,0,,,,,,,,,,,,
,,,,14.75,0,0,0,,,,,,,,,,,,
,,,,14.8,0,0,0,,,,,,,,,,,,
,,,,14.85,0,0,0,,,,,,,,,,,,
,,,,14.9,0,0,0,,,,,,,,,,,,
,,,,14.95,0,0,0,,,,,,,,,,,,
,,,,15,0,0,0,,,,,,,,,,,,
,,,,15.05,0,0,0,,,,,,,,,,,,
,,,,15.1,0,0,0,,,,,,,,,,,,
,,,,15.15,0,0,0,,,,,,,,,,,,
,,,,15.2,0,0,0,,,,,,,,,,,,
,,,,15.25,0,0,0,,,,,,,,,,,,
,,,,15.3,0,0,0,,,,,,,,,,,,
,,,,15.35,0,0,0,,,,,,,,,,,,
,,,,15.4,0,0,0,,,,,,,,,,,,
,,,,15.45,0,0,0,,,,,,,,,,,,
,,,,15.5,0,0,0,,,,,,,,,,,,
,,,,15.55,0,0,0,,,,,,,,,,,,
,,,,15.6,0,0,0,,,,,,,,,,,,
,,,,15.65,0,0,0,,,,,,,,,,,,
,,,,15.7,0,0,0,,,,,,,,,,,,
,,,,15.75,0,0,0,,,,,,,,,,,,
,,,,15.8,0,0,0,,,,,,,,,,,,
,,,,15.85,0,0,0,,,,,,,,,,,,
,,,,15.9,0,0,0,,,,,,,,,,,,
,,,,15.95,0,0,0,,,,,,,,,,,,
,,,,16,0,0,0,,,,,,,,,,,,
,,,,16.05,0,0,0,,,,,,,,,,,,
,,,,16.1,0,0,0,,,,,,,,,,,,
,,,,16.15,0,0,0,,,,,,,,,,,,
,,,,16.2,0,0,0,,,,,,,,,,,,
,,,,16.25,0,0,0,,,,,,,,,,,,
,,,,16.3,0,0,0,,,,,,,,,,,,
,,,,16.35,0,0,0,,,,,,,,,,,,
,,,,16.4,0,0,0,,,,,,,,,,,,
,,,,16.45,0,0,0,,,,,,,,,,,,
,,,,16.5,0,0,0,,,,,,,,,,,,
,,,,16.55,0,0,0,,,,,,,,,,,,
,,,,16.6,0,0,0,,,,,,,,,,,,
,,,,16.65,0,0,0,,,,,,,,,,,,
,,,,16.7,0,0,0,,,,,,,,,,,,
,,,,16.75,0,0,0,,,,,,,,,,,,
,,,,16.8,0,0,0,,,,,,,,,,,,
,,,,16.85,0,0,0,,,,,,,,,,,,
,,,,16.9,0,0,0,,,,,,,,,,,,
,,,,16.95,0,0,0,,,,,,,,,,,,
,,,,17,0,0,0,,,,,,,,,,,,
,,,,17.05,0,0,0,,,,,,,,,,,,
,,,,17.1,0,0,0,,,,,,,,,,,,
,,,,17.15,0,0,0,,,,,,,,,,,,
,,,,17.2,0,0,0,,,,,,,,,,,,
,,,,17.25,0,0,0,,,,,,,,,,,,
,,,,17.3,0,0,0,,,,,,,,,,,,
,,,,17.35,0,0,0,,,,,,,,,,,,
,,,,17.4,0,0,0,,,,,,,,,,,,
,,,,17.45,0,0,0,,,,,,,,,,,,
,,,,17.5,0,0,0,,,,,,,,,,,,
,,,,17.55,0,0,0,,,,,,,,,,,,
,,,,17.6,0,0,0,,,,,,,,,,,,
,,,,17.65,0,0,0,,,,,,,,,,,,
,,,,17.7,0,0,0,,,,,,,,,,,,
,,,,17.75,0,0,0,,,,,,,,,,,,
,,,,17.8,0,0,0,,,,,,,,,,,,
,,,,17.85,0,0,0,,,,,,,,,,,,
,,,,17.9,0,0,0,,,,,,,,,,,,
,,,,17.95,0,0,0,,,,,,,,,,,,
,,,,18,0,0,0,,,,,,,,,,,,
,,,,18.05,0,0,0,,,,,,,,,,,,
,,,,18.1,0,0,0,,,,,,,,,,,,
,,,,18.15,0,0,0,,,,,,,,,,,,
,,,,18.2,0,0,0,,,,,,,,,,,,
,,,,18.25,0,0,0,,,,,,,,,,,,
,,,,18.3,0,0,0,,,,,,,,,,,,
,,,,18.35,0,0,0,,,,,,,,,,,,
,,,,18.4,0,0,0,,,,,,,,,,,,
,,,,18.45,0,0,0,,,,,,,,,,,,
,,,,18.5,0,0,0,,,,,,,,,,,,
,,,,18.55,0,0,0,,,,,,,,,,,,
,,,,18.6,0,0,0,,,,,,,,,,,,
,,,,18.65,0,0,0,,,,,,,,,,,,
,,,,18.7,0,0,0,,,,,,,,,,,,
,,,,18.75,0,0,0,,,,,,,,,,,,
,,,,18.8,0,0,0,,,,,,,,,,,,
,,,,18.85,0,0,0,,,,,,,,,,,,
,,,,18.9,0,0,0,,,,,,,,,,,,
,,,,18.95,0,0,0,,,,,,,,,,,,
,,,,19,0,0,0,,,,,,,,,,,,
,,,,19.05,0,0,0,,,,,,,,,,,,
,,,,19.1,0,0,0,,,,,,,,,,,,
,,,,19.15,0,0,0,,,,,,,,,,,,
,,,,19.2,0,0,0,,,,,,,,,,,,
,,,,19.25,0,0,0,,,,,,,,,,,,
,,,,19.3,0,0,0,,,,,,,,,,,,
,,,,19.35,0,0,0,,,,,,,,,,,,
,,,,19.4,0,0,0,,,,,,,,,,,,
,,,,19.45,0,0,0,,,,,,,,,,,,
,,,,19.5,0,0,0,,,,,,,,,,,,
,,,,19.55,0,0,0,,,,,,,,,,,,
,,,,19.6,0,0,0,,,,,,,,,,,,
,,,,19.65,0,0,0,,,,,,,,,,,,
,,,,19.7,0,0,0,,,,,,,,,,,,
,,,,19.75,0,0,0,,,,,,,,,,,,
,,,,19.8,0,0,0,,,,,,,,,,,,
,,,,19.85,0,0,0,,,,,,,,,,,,
,,,,19.9,0,0,0,,,,,,,,,,,,
,,,,19.95,0,0,0,,,,,,,,,,,,
,,,,20,0,0,0,,,,,,,,,,,,
,,,,20.05,0,0,0,,,,,,,,,,,,
,,,,20.1,0,0,0,,,,,,,,,,,,
,,,,20.15,0,0,0,,,,,,,,,,,,
,,,,20.2,0,0,0,,,,,,,,,,,,
,,,,20.25,0,0,0,,,,,,,,,,,,
,,,,20.3,0,0,0,,,,,,,,,,,,
,,,,20.35,0,0,0,,,,,,,,,,,,
,,,,20.4,0,0,0,,,,,,,,,,,,
,,,,20.45,0,0,0,,,,,,,,,,,,
,,,,20.5,0,0,0,,,,,,,,,,,,
,,,,20.55,0,0,0,,,,,,,,,,,,
,,,,20.6,0,0,0,,,,,,,,,,,,
,,,,20.65,0,0,0,,,,,,,,,,,,
,,,,20.7,0,0,0,,,,,,,,,,,,
,,,,20.75,0,0,0,,,,,,,,,,,,
,,,,20.8,0,0,0,,,,,,,,,,,,
,,,,20.85,0,0,0,,,,,,,,,,,,
,,,,20.9,0,0,0,,,,,,,,,,,,
,,,,20.95,0,0,0,,,,,,,,,,,,
,,,,21,0,0,0,,,,,,,,,,,,
,,,,21.05,0,0,0,,,,,,,,,,,,
,,,,21.1,0,0,0,,,,,,,,,,,,
,,,,21.15,0,0,0,,,,,,,,,,,,
,,,,21.2,0,0,0,,,,,,,,,,,,
,,,,21.25,0,0,0,,,,,,,,,,,,
,,,,21.3,0,0,0,,,,,,,,,,,,
,,,,21.35,0,0,0,,,,,,,,,,,,
,,,,21.4,0,0,0,,,,,,,,,,,,
,,,,21.45,0,0,0,,,,,,,,,,,,
,,,,21.5,0,0,0,,,,,,,,,,,,
,,,,21.55,0,0,0,,,,,,,,,,,,
,,,,21.6,0,0,0,,,,,,,,,,,,
,,,,21.65,0,0,0,,,,,,,,,,,,
,,,,21.7,0,0,0,,,,,,,,,,,,
,,,,21.75,0,0,0,,,,,,,,,,,,
,,,,21.8,0,0,0,,,,,,,,,,,,
,,,,21.85,0,0,0,,,,,,,,,,,,
,,,,21.9,0,0,0,,,,,,,,,,,,
,,,,21.95,0,0,0,,,,,,,,,,,,
,,,,22,0,0,0,,,,,,,,,,,,
,,,,22.05,0,0,0,,,,,,,,,,,,
,,,,22.1,0,0,0,,,,,,,,,,,,
,,,,22.15,0,0,0,,,,,,,,,,,,
,,,,22.2,0,0,0,,,,,,,,,,,,
,,,,22.25,0,0,0,,,,,,,,,,,,
,,,,22.3,0,0,0,,,,,,,,,,,,
,,,,22.35,0,0,0,,,,,,,,,,,,
,,,,22.4,0,0,0,,,,,,,,,,,,
,,,,22.45,0,0,0,,,,,,,,,,,,
,,,,22.5,0,0,0,,,,,,,,,,,,
,,,,22.55,0,0,0,,,,,,,,,,,,
,,,,22.6,0,0,0,,,,,,,,,,,,
,,,,22.65,0,0,0,,,,,,,,,,,,
,,,,22.7,0,0,0,,,,,,,,,,,,
,,,,22.75,0,0,0,,,,,,,,,,,,
,,,,22.8,0,0,0,,,,,,,,,,,,
,,,,22.85,0,0,0,,,,,,,,,,,,
,,,,22.9,0,0,0,,,,,,,,,,,,
,,,,22.95,0,0,0,,,,,,,,,,,,
,,,,23,0,0,0,,,,,,,,,,,,
,,,,23.05,0,0,0,,,,,,,,,,,,
,,,,23.1,0,0,0,,,,,,,,,,,,
,,,,23.15,0,0,0,,,,,,,,,,,,
,,,,23.2,0,0,0,,,,,,,,,,,,
,,,,23.25,0,0,0,,,,,,,,,,,,
,,,,23.3,0,0,0,,,,,,,,,,,,
,,,,23.35,0,0,0,,,,,,,,,,,,
,,,,23.4,0,0,0,,,,,,,,,,,,
,,,,23.45,0,0,0,,,,,,,,,,,,
,,,,23.5,0,0,0,,,,,,,,,,,,
,,,,23.55,0,0,0,,,,,,,,,,,,
,,,,23.6,0,0,0,,,,,,,,,,,,
,,,,23.65,0,0,0,,,,,,,,,,,,
,,,,23.7,0,0,0,,,,,,,,,,,,
,,,,23.75,0,0,0,,,,,,,,,,,,
,,,,23.8,0,0,0,,,,,,,,,,,,
,,,,23.85,0,0,0,,,,,,,,,,,,
,,,,23.9,0,0,0,,,,,,,,,,,,
,,,,23.95,0,0,0,,,,,,,,,,,,
,,,,24,0,0,0,,,,,,,,,,,,
,,,,24.05,0,0,0,,,,,,,,,,,,
,,,,24.1,0,0,0,,,,,,,,,,,,
,,,,24.15,0,0,0,,,,,,,,,,,,
,,,,24.2,0,0,0,,,,,,,,,,,,
,,,,24.25,0,0,0,,,,,,,,,,,,
,,,,24.3,0,0,0,,,,,,,,,,,,
,,,,24.35,0,0,0,,,,,,,,,,,,
,,,,24.4,0,0,0,,,,,,,,,,,,
,,,,24.45,0,0,0,,,,,,,,,,,,
,,,,24.5,0,0,0,,,,,,,,,,,,
,,,,24.55,0,0,0,,,,,,,,,,,,
,,,,24.6,0,0,0,,,,,,,,,,,,
,,,,24.65,0,0,0,,,,,,,,,,,,
,,,,24.7,0,0,0,,,,,,,,,,,,
,,,,24.75,0,0,0,,,,,,,,,,,,
,,,,24.8,0,0,0,,,,,,,,,,,,
,,,,24.85,0,0,0,,,,,,,,,,,,
,,,,24.9,0,0,0,,,,,,,,,,,,
,,,,24.95,0,0,0,,,,,,,,,,,,
,,,,25,0,0,0,,,,,,,,,,,,
,,,,25.05,0,0,0,,,,,,,,,,,,
,,,,25.1,0,0,0,,,,,,,,,,,,
,,,,25.15,0,0,0,,,,,,,,,,,,
,,,,25.2,0,0,0,,,,,,,,,,,,
,,,,25.25,0,0,0,,,,,,,,,,,,
,,,,25.3,0,0,0,,,,,,,,,,,,
,,,,25.35,0,0,0,,,,,,,,,,,,
,,,,25.4,0,0,0,,,,,,,,,,,,
,,,,25.45,0,0,0,,,,,,,,,,,,
,,,,25.5,0,0,0,,,,,,,,,,,,
,,,,25.55,0,0,0,,,,,,,,,,,,
,,,,25.6,0,0,0,,,,,,,,,,,,
,,,,25.65,0,0,0,,,,,,,,,,,,
,,,,25.7,0,0,0,,,,,,,,,,,,
,,,,25.75,0,0,0,,,,,,,,,,,,
,,,,25.8,0,0,0,,,,,,,,,,,,
,,,,25.85,0,0,0,,,,,,,,,,,,
,,,,25.9,0,0,0,,,,,,,,,,,,
,,,,25.95,0,0,0,,,,,,,,,,,,
,,,,26,0,0,0,,,,,,,,,,,,
,,,,26.05,0,0,0,,,,,,,,,,,,
,,,,26.1,0,0,0,,,,,,,,,,,,
