"Новый: Время (с)","Новый: Угол (rad)","Новый: Скорость (rad/с)","Новый: Ускорение (rad/с²)","Запуск1: Время (с)","Запуск1: Угол (rad)","Запуск1: Скорость (rad/с)","Запуск1: Ускорение (rad/с²)","Запуск 1: Время (с)","Запуск 1: Угол (rad)","Запуск 1: Скорость (rad/с)","Запуск 1: Ускорение (rad/с²)","Запуск 2: Время (с)","Запуск 2: Угол (rad)","Запуск 2: Скорость (rad/с)","Запуск 2: Ускорение (rad/с²)"
6.35,-216.455733832,-30.7662762011,0.344756376851,6.35,-234.118465863,-32.7637085661,-0.339369538579,6.35,-204.343148823,-29.2730500661,-0.452492791912,6.35,-225.461632773,-30.7759724733,0.996561472531
6.4,-217.991623574,-30.766276205,-0.339369594446,6.4,-235.759075359,-32.7637085656,0.382464112037,6.4,-205.809225395,-29.4184941711,-0.641031441328,6.4,-226.997522514,-30.7565799261,0.28011455185
6.45,-219.527513316,-30.8438463928,-0.307048663889,6.45,-237.399684856,-32.6861383822,0.527908216665,6.45,-207.292755259,-29.4281904456,0.759541416757,6.45,-228.533412256,-30.8050612972,0.366303633332
6.5,-221.08085635,-30.8438463928,0.527908233334,6.5,-239.022841061,-32.6764421056,0.129283655864,6.5,-208.758831831,-29.3215314377,1.88107708657,6.5,-230.08675529,-30.7274911111,0.587163221915
6.55,-222.616746092,-30.7565799311,0.818796459878,6.55,-240.663450557,-32.7249234722,0.47404001852,6.55,-210.224908403,-29.1954798786,2.34865297444,6.55,-231.60519174,-30.6693134678,-0.301661836727
6.6,-224.152635834,-30.7274911061,0.474040059568,6.6,-242.304060054,-32.6376570156,0.8726646,6.6,-211.673531682,-29.0694283189,2.49948391167,6.6,-233.141081481,-30.8050612978,-0.355530023457
6.65,-225.688525575,-30.7177948328,0.183151812036,6.65,-243.927216259,-32.5600868256,0.0377077410488,,,,,6.65,-234.694424516,-30.7953650239,1.0127219179
6.7,-227.224415317,-30.7177948372,0.0430945290107,6.7,-245.550372463,-32.6376570122,-0.678739142594,,,,,6.7,-236.230314257,-30.6305283722,1.16355283827
6.75,-228.760305059,-30.7177948372,0.0430945697527,6.75,-247.19098196,-32.7152272022,0.0377077382707,,,,,6.75,-237.748750707,-30.6014395511,-0.0107736367279
6.8,-230.296194801,-30.7177948328,0.183151857717,6.8,-248.831591457,-32.6376570117,0.872664630247,,,,,6.8,-239.284640448,-30.6790097389,-0.452492791665
6.85,-231.832084542,-30.7080985589,0.474040026853,6.85,-250.454747661,-32.5503905506,0.47404005031,,,,,6.85,-240.82053019,-30.6984022906,0.0430945222233
6.9,-233.367974284,-30.6790097422,0.818796416667,6.9,-252.077903866,-32.5988719167,0.12928366142,,,,,6.9,-242.356419932,-30.6790097439,0.678739161727
6.95,-234.903864026,-30.5917432789,0.527908226542,6.95,-253.718513362,-32.5891756428,0.527908233333,,,,,6.95,-243.892309674,-30.5917432789,0.678739180245
7,-236.422300475,-30.5917432789,-0.305971300989,7,-255.341669567,-32.511605455,0.382464134876,,,,,7,-245.410746123,-30.5820470039,0.199312314197
7.05,-237.958190217,-30.6693134689,-0.328057238148,7.05,-256.964825771,-32.5116054517,-0.339369583333,,,,,7.05,-246.946635865,-30.63052837,0.662578696914
7.1,-239.494079959,-30.669313465,0.394853833396,7.1,-258.587981975,-32.5891756433,-0.344756433024,,,,,7.1,-248.482525606,-30.5335656361,1.34670465062
7.15,-241.0299697,-30.5898040223,0.476733476481,7.15,-260.228591472,-32.5891756478,0.344756383333,,,,,7.15,-250.000962056,-30.4269066283,0.856504174691
7.2,-242.54840615,-30.5771988656,-0.163220546359,7.2,-261.851747677,-32.5116054567,0.344756424382,,,,,7.2,-251.519398505,-30.4172103511,-0.156217728396
7.25,-244.084295891,-30.6402246378,-0.766005521236,7.25,-263.474903881,-32.5116054522,-0.339369566667,,,,,7.25,-253.037834954,-30.4947805411,-0.307048665122
,,,,7.3,-265.098060085,-32.5891756433,-0.307048694752,,,,,7.3,-254.573724696,-30.4947805411,0.3555300321
,,,,7.35,-266.738669582,-32.5891756478,0.527908216976,,,,,7.35,-256.092161145,-30.4172103511,0.382464108334
,,,,7.4,-268.361825787,-32.5019091833,0.824183283332,,,,,7.4,-257.610597594,-30.417210355,-0.156217756482
,,,,7.45,-269.984981991,-32.4728203583,0.506360967898,,,,,7.45,-259.129034044,-30.4850842689,0.166991382714
,,,,7.5,-271.608138195,-32.4631240878,0.333982755554,,,,,7.5,-260.664923785,-30.4559954478,1.34131785123
,,,,7.55,-273.2312944,-32.4534278139,0.366303689509,,,,,7.55,-262.183360235,-30.2814625228,1.31438375556
,,,,7.6,-274.854450604,-32.4340352628,0.527908236424,,,,,7.6,-263.684343391,-30.2523737022,0.0215472750034
,,,,7.65,-276.477606808,-32.3661613494,0.150830897223,,,,,7.65,-265.202779841,-30.3299438922,-0.447105926235
,,,,7.7,-278.08330972,-32.4243389939,-0.161604583644,,,,,7.7,-266.72121629,-30.349336435,0.0430945783922
,,,,7.75,-279.723919217,-32.4243389944,0.206853834134,,,,,7.75,-268.239652739,-30.3299438872,0.678739152159
,,,,7.8,-281.329622129,-32.3661613511,0.0468653207711,,,,,7.8,-269.758089188,-30.2426774267,0.673352323457
,,,,7.85,-282.952778333,-32.4243389944,0.0651805008976,,,,,7.85,-271.259072345,-30.2329811533,0.166991375927
,,,,7.9,-284.575934538,-32.4107642113,0.909833681392,,,,,7.9,-272.777508794,-30.28146252,0.517134578087
,,,,7.95,-286.199090742,-32.3225281197,1.60203987611,,,,,7.95,-274.295945243,-30.19419606,1.05581642994
,,,,8,-287.804793654,-32.2110209744,2.01790226463,,,,,8,-275.7969284,-30.1069296,0.517134579938
,,,,,,,,,,,,8.05,-277.297911557,-30.1554109667,0.166991384568
,,,,,,,,,,,,8.1,-278.816348006,-30.1457146928,0.678739160803
,,,,,,,,,,,,8.15,-280.317331163,-30.0584482311,0.711060093211
,,,,,,,,,,,,8.2,-281.81831432,-30.0390556794,0.18853868673
,,,,,,,,,,,,8.25,-283.319297476,-30.0487519522,-0.156217737904
,,,,,,,,,,,,8.3,-284.820280633,-30.1069295956,0.366303659904
,,,,,,,,,,,,8.35,-286.338717082,-30.0196631322,1.00733506614
,,,,,,,,,,,,8.4,-287.822246946,-29.9323966727,0.404011355279
,,,,,,,,,,,,8.45,-289.323230103,-29.9808780436,-0.207392561665
,,,,,,,,,,,,8.5,-290.82421326,-30.0002705922,-0.39862461796
